steering,left_speed,right_speed
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-6,90,90
-6,90,90
-6,90,90
-6,90,90
-6,90,90
-6,90,90
-6,90,90
-6,90,90
-6,90,90
-6,90,90
-6,90,90
-6,90,90
-6,90,90
-6,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,60,60
-4,60,60
-4,60,60
-4,60,60
-4,60,60
-4,60,60
-4,50,50
-4,50,50
-4,50,50
-4,50,50
-4,50,50
-4,50,50
-4,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-1,40,40
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,-10,-10
-1,-10,-10
-1,-10,-10
-1,-10,-10
-1,-10,-10
-1,-10,-10
-1,-10,-10
-1,-10,-10
-1,-20,-20
-1,-20,-20
-1,-20,-20
-1,-20,-20
-1,-20,-20
-1,-20,-20
-1,-20,-20
-1,-20,-20
-1,-30,-30
-1,-30,-30
-1,-30,-30
-1,-30,-30
-1,-30,-30
-1,-30,-30
-1,-30,-30
-1,-30,-30
-1,-30,-30
-1,-30,-30
0,-30,-30
0,-30,-30
0,-30,-30
0,-30,-30
0,-30,-30
0,-30,-30
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-50,-50
0,-50,-50
0,-50,-50
0,-50,-50
0,-50,-50
0,-50,-50
0,-50,-50
0,-50,-50
0,-50,-50
0,-50,-50
0,-60,-60
0,-60,-60
0,-60,-60
0,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
2,-60,-60
2,-60,-60
2,-60,-60
2,-60,-60
2,-60,-60
2,-60,-60
2,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
6,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
5,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
4,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
3,-60,-60
2,-60,-60
2,-60,-60
2,-60,-60
2,-60,-60
2,-60,-60
2,-60,-60
2,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
0,-60,-60
0,-60,-60
0,-60,-60
0,-60,-60
0,-60,-60
0,-60,-60
0,-60,-60
0,-60,-60
0,-60,-60
0,-60,-60
-1,-60,-60
-1,-60,-60
-1,-60,-60
-1,-60,-60
-1,-60,-60
-1,-60,-60
-1,-60,-60
-1,-60,-60
-1,-60,-60
-1,-60,-60
-2,-60,-60
-2,-60,-60
-2,-60,-60
-2,-60,-60
-2,-60,-60
-2,-60,-60
-2,-60,-60
-2,-60,-60
-2,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-3,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-60,-60
-4,-50,-50
-4,-50,-50
-4,-50,-50
-4,-50,-50
-4,-50,-50
-4,-50,-50
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-30,-30
-4,-30,-30
-4,-30,-30
-4,-30,-30
-4,-30,-30
-4,-30,-30
-4,-30,-30
-4,-20,-20
-4,-20,-20
-4,-20,-20
-4,-20,-20
-4,-20,-20
-4,-20,-20
-4,-20,-20
-4,-20,-20
-4,-20,-20
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-4,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,20,20
-3,20,20
-3,20,20
-3,20,20
-3,20,20
-3,20,20
-3,20,20
-3,20,20
-3,20,20
-3,20,20
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-2,50,50
-2,50,50
-2,50,50
-2,50,50
-2,50,50
-2,50,50
-2,50,50
-2,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
0,50,50
0,50,50
0,50,50
0,50,50
0,50,50
0,50,50
0,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
3,50,50
3,50,50
3,50,50
3,50,50
3,50,50
3,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
5,50,50
5,50,50
5,50,50
5,50,50
5,50,50
5,50,50
5,50,50
5,50,50
5,50,50
6,50,50
6,50,50
6,50,50
6,50,50
6,50,50
6,50,50
6,50,50
6,50,50
6,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
6,50,50
6,50,50
6,50,50
6,50,50
6,50,50
6,50,50
6,50,50
6,50,50
5,50,50
5,50,50
5,50,50
5,50,50
5,50,50
5,50,50
5,50,50
5,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
3,50,50
3,50,50
3,50,50
3,50,50
3,50,50
3,50,50
3,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
0,50,50
0,50,50
0,50,50
0,50,50
0,50,50
0,50,50
0,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-2,50,50
-2,50,50
-2,50,50
-2,50,50
-2,50,50
-2,50,50
-2,50,50
-2,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-4,50,50
-4,50,50
-4,50,50
-4,50,50
-4,50,50
-4,50,50
-4,50,50
-4,50,50
-4,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-6,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,50,50
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,20,20
-5,20,20
-5,20,20
-5,20,20
-5,20,20
-5,20,20
-5,20,20
-5,20,20
-5,20,20
-5,20,20
-5,20,20
-5,20,20
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
