steering,left_speed,right_speed
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-3,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
-1,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
0,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
1,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
2,140,140
3,140,140
3,140,140
3,140,140
3,140,140
3,140,140
3,140,140
3,140,140
3,140,140
3,140,140
3,140,140
3,130,130
3,130,130
3,130,130
3,130,130
3,130,130
3,130,130
3,130,130
3,130,130
3,130,130
3,130,130
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
4,120,120
4,120,120
4,120,120
4,120,120
4,120,120
4,120,120
4,120,120
4,120,120
4,120,120
4,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
5,120,120
4,120,120
4,120,120
4,120,120
4,120,120
4,120,120
4,120,120
4,120,120
4,120,120
4,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
3,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-3,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
4,80,80
4,80,80
4,80,80
4,80,80
4,80,80
4,80,80
4,80,80
4,80,80
4,80,80
4,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,80,80
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
1,130,130
1,130,130
1,130,130
1,130,130
1,130,130
1,130,130
1,130,130
1,130,130
1,130,130
1,130,130
1,130,130
2,130,130
2,130,130
2,130,130
2,130,130
2,130,130
2,130,130
2,130,130
2,130,130
2,130,130
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,120,120
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,100,100
-1,100,100
-1,100,100
