steering,left_speed,right_speed
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-4,30,30
-4,30,30
-4,30,30
-4,30,30
-4,30,30
-4,30,30
-4,30,30
-4,30,30
-4,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-5,30,30
-6,30,30
-6,30,30
-6,30,30
-6,30,30
-6,30,30
-6,30,30
-6,30,30
-6,30,30
-6,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,30,30
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,20,20
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-7,10,10
-6,10,10
-6,10,10
-6,10,10
-6,10,10
-6,10,10
-6,10,10
-6,10,10
-6,10,10
-6,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-5,10,10
-4,10,10
-4,10,10
-4,10,10
-4,10,10
-4,10,10
-4,10,10
-4,10,10
-4,10,10
-4,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
