steering,left_speed,right_speed
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
6,70,70
6,70,70
6,70,70
6,70,70
6,70,70
6,70,70
6,70,70
6,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,20,20
-3,20,20
-3,20,20
-3,20,20
-3,20,20
-3,20,20
-3,20,20
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,10,10
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-10,-10
-3,-20,-20
-3,-20,-20
-3,-20,-20
-3,-20,-20
-3,-20,-20
-3,-20,-20
-3,-20,-20
-3,-20,-20
-3,-30,-30
-3,-30,-30
-3,-30,-30
-3,-30,-30
-3,-30,-30
-3,-30,-30
-3,-30,-30
-3,-30,-30
-3,-30,-30
-3,-30,-30
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-7,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-6,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-5,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-4,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-3,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-2,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
-1,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-40,-40
0,-30,-30
0,-30,-30
0,-30,-30
0,-30,-30
0,-30,-30
0,-30,-30
0,-30,-30
0,-30,-30
0,-30,-30
0,-20,-20
0,-20,-20
0,-20,-20
0,-20,-20
0,-20,-20
0,-20,-20
0,-20,-20
0,-20,-20
0,-10,-10
0,-10,-10
0,-10,-10
0,-10,-10
0,-10,-10
0,-10,-10
0,-10,-10
0,-10,-10
0,-10,-10
0,-10,-10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
